"file","line","kind","name","text"
"Basic.lean","1","def","hello","def hello := ""world"""
"BcPoissonStrip.lean","5","def","StripBoundaryMaximumPrinciple","def StripBoundaryMaximumPrinciple (F : Complex -> Complex) : Prop :="
"BcPoissonStrip.lean","12","theorem","bc_poisson_strip","theorem bc_poisson_strip"
"BDetector.lean","5","def","BDetectorFunctionalOnCircle","def BDetectorFunctionalOnCircle (H : Complex -> Complex) : Prop :="
"BDetector.lean","11","theorem","b_detector","theorem b_detector"
"BDetectorGram.lean","5","def","BDetectorGramIdentity","def BDetectorGramIdentity (H : Complex -> Complex) : Prop :="
"BDetectorGram.lean","11","theorem","b_detector_gram","theorem b_detector_gram"
"CalibArithStieltjes.lean","5","def","ArithStieltjesModelAt","def ArithStieltjesModelAt (_z : Complex) : Prop :="
"CalibArithStieltjes.lean","11","theorem","calib_arith_stieltjes","theorem calib_arith_stieltjes"
"CalibKernelMatch.lean","5","def","CalibKernelMatchAt","def CalibKernelMatchAt (z : Complex) : Prop :="
"CalibKernelMatch.lean","11","theorem","calib_kernel_match","theorem calib_kernel_match"
"CanonicalTruncDetector0B21.lean","5","def","NoNegativeModesOnCircle","def NoNegativeModesOnCircle (n : Nat) : Prop := Exists fun k : Nat => k <= n"
"CanonicalTruncDetector0B21.lean","6","def","DetectorDefectZeroAtLevel","def DetectorDefectZeroAtLevel (_n : Nat) : Prop :="
"CanonicalTruncDetector0B21.lean","12","theorem","canonical_trunc_detector0","theorem canonical_trunc_detector0"
"CayleyEquiv.lean","11","theorem","cayley_equiv","theorem cayley_equiv"
"CholCert.lean","5","def","A2ApproxCholeskyResidualAt","def A2ApproxCholeskyResidualAt (z : Complex) : Prop := Exists fun w : Complex => w = z"
"CholCert.lean","6","def","A2CholCertAt","def A2CholCertAt (z : Complex) : Prop := Exists fun w : Complex => w = z"
"CholCert.lean","11","theorem","chol_cert","theorem chol_cert"
"CircleHardyCertificate.lean","6","def","CircleHardyZeroFreeCertificate","def CircleHardyZeroFreeCertificate (f _H : Complex -> Complex) : Prop :="
"CircleHardyCertificate.lean","12","theorem","circle_hardy_certificate","theorem circle_hardy_certificate"
"DiscreteLagrangeGramB21.lean","5","def","MatrixPickKernel","def MatrixPickKernel (_n : Nat) (_z _w : Complex) : Complex := 0"
"DiscreteLagrangeGramB21.lean","6","def","GramSumIdentityAt","def GramSumIdentityAt (n : Nat) (_z _w : Complex) : Prop := Exists fun k : Nat => k = n"
"DiscreteLagrangeGramB21.lean","7","def","MatrixPickKernelPSDAtLevel","def MatrixPickKernelPSDAtLevel (n : Nat) : Prop := Exists fun m : Nat => m <= n"
"DiscreteLagrangeGramB21.lean","12","theorem","discrete_lagrange_gram","theorem discrete_lagrange_gram"
"EnergyIdentityB21.lean","5","def","UpperHalfPlanePoint","def UpperHalfPlanePoint (zeta : Complex) : Prop := 0 < Complex.im zeta"
"EnergyIdentityB21.lean","6","def","RInvertibleAt","def RInvertibleAt (_zeta : Complex) (_R : Complex -> Complex) : Prop := Exists fun C : Real => 0 <= C"
"EnergyIdentityB21.lean","7","def","EnergyIdentityAt","def EnergyIdentityAt (_zeta : Complex) (_M _R _H : Complex -> Complex) : Prop :="
"EnergyIdentityB21.lean","9","def","PositiveSemidefiniteTransport","def PositiveSemidefiniteTransport (_zeta : Complex) (_R _H : Complex -> Complex) : Prop :="
"EnergyIdentityB21.lean","11","def","JContractiveAt","def JContractiveAt (_zeta : Complex) (_M : Complex -> Complex) : Prop := Exists fun n0 : Nat => 0 <= n0 /\ 0 < n0"
"EnergyIdentityB21.lean","16","theorem","energy_identity","theorem energy_identity"
"FinalBridgeClosed.lean","17","theorem","final_bridge_closed_core","theorem final_bridge_closed_core"
"FinalBridgeClosed.lean","26","theorem","final_bridge_closed_core_via_nevanlinna","theorem final_bridge_closed_core_via_nevanlinna"
"FinalBridgeClosed.lean","35","theorem","final_bridge_closed_via_conj_zero","theorem final_bridge_closed_via_conj_zero"
"FinalBridgeClosed.lean","42","theorem","final_bridge_closed","theorem final_bridge_closed"
"FinalBridgeClosed.lean","50","theorem","final_bridge_closed_via_nevanlinna","theorem final_bridge_closed_via_nevanlinna"
"FinalBridgeClosed.lean","59","theorem","final_bridge_closed_via_detector_conjugation_symmetry","theorem final_bridge_closed_via_detector_conjugation_symmetry"
"FinalBridgeClosed.lean","70","theorem","final_bridge_closed_via_detector_xi_functional_symmetry","theorem final_bridge_closed_via_detector_xi_functional_symmetry"
"FinalBridgeClosed.lean","83","theorem","final_bridge_closed_via_hardy_locator_conjugation_symmetry","theorem final_bridge_closed_via_hardy_locator_conjugation_symmetry"
"FinalBridgeClosed.lean","100","theorem","final_bridge_closed_via_hardy_locator_xi_functional_symmetry","theorem final_bridge_closed_via_hardy_locator_xi_functional_symmetry"
"FinalBridgeClosed.lean","117","theorem","final_bridge_closed_via_canonical_trunc_conjugation_symmetry","theorem final_bridge_closed_via_canonical_trunc_conjugation_symmetry"
"FinalBridgeClosed.lean","146","theorem","final_bridge_closed_via_canonical_trunc_xi_functional_symmetry","theorem final_bridge_closed_via_canonical_trunc_xi_functional_symmetry"
"FinalBridgeClosed.lean","175","theorem","final_bridge_closed_via_conjugation_symmetry","theorem final_bridge_closed_via_conjugation_symmetry"
"FinalBridgeClosed.lean","182","theorem","final_bridge_closed_via_nevanlinna_conjugation_symmetry","theorem final_bridge_closed_via_nevanlinna_conjugation_symmetry"
"FinalBridgeClosed.lean","190","theorem","final_bridge_closed_via_xi_functional_symmetry","theorem final_bridge_closed_via_xi_functional_symmetry"
"FinalBridgeClosed.lean","199","theorem","final_bridge_closed_via_nevanlinna_xi_functional_symmetry","theorem final_bridge_closed_via_nevanlinna_xi_functional_symmetry"
"FinalBridgeClosed.lean","209","theorem","final_bridge_closed_via_cayley","theorem final_bridge_closed_via_cayley"
"FinalBridgeClosed.lean","219","theorem","final_bridge_closed_via_cayley_conjugation_symmetry","theorem final_bridge_closed_via_cayley_conjugation_symmetry"
"FinalBridgeClosed.lean","229","theorem","final_bridge_closed_via_cayley_xi_functional_symmetry","theorem final_bridge_closed_via_cayley_xi_functional_symmetry"
"FinalBridgeClosed.lean","239","theorem","nevanlinna_route_not_sufficient_without_symmetry","theorem nevanlinna_route_not_sufficient_without_symmetry :"
"GaussianNormalizationNonzero.lean","5","def","XiAlphaGaussianNormalizationNonzeroAt","def XiAlphaGaussianNormalizationNonzeroAt (_z : Complex) : Prop :="
"GaussianNormalizationNonzero.lean","11","theorem","gaussian_normalization_nonzero","theorem gaussian_normalization_nonzero"
"GyroAngleSeries.lean","5","def","R2GyroAngleTailBoundAt","def R2GyroAngleTailBoundAt (_z : Complex) : Prop :="
"GyroAngleSeries.lean","11","theorem","gyro_angle_series","theorem gyro_angle_series"
"GyroGyration.lean","5","def","R2GyroassociativityLawAt","def R2GyroassociativityLawAt (_z : Complex) : Prop :="
"GyroGyration.lean","7","def","R2GyrationPhaseLawAt","def R2GyrationPhaseLawAt (_z : Complex) : Prop :="
"GyroGyration.lean","9","def","R2TauFactorizationLawAt","def R2TauFactorizationLawAt (_z : Complex) : Prop :="
"GyroGyration.lean","16","theorem","gyro_gyration","theorem gyro_gyration"
"GyroTailConvergence.lean","5","def","R2GyroTailConvergenceAt","def R2GyroTailConvergenceAt (_z : Complex) : Prop :="
"GyroTailConvergence.lean","11","theorem","gyro_tail_convergence","theorem gyro_tail_convergence"
"HardyPoleLocator.lean","5","def","HardyPoleLocatorOnCircle","def HardyPoleLocatorOnCircle (H : Complex -> Complex) : Prop :="
"HardyPoleLocator.lean","11","theorem","hardy_pole_locator","theorem hardy_pole_locator"
"HighlineContraction.lean","5","def","HighlineStrictContraction","def HighlineStrictContraction (W : Complex -> Complex) : Prop :="
"HighlineContraction.lean","14","theorem","highline_contraction","theorem highline_contraction"
"HInftyPinning.lean","5","def","R2HInftyAsymptoticPinningAt","def R2HInftyAsymptoticPinningAt (z : Complex) : Prop :="
"HInftyPinning.lean","12","theorem","H_infty_pinning","theorem H_infty_pinning"
"HurwitzTransfer.lean","7","def","NoZerosOn","def NoZerosOn (f : Complex -> Complex) (S : Set Complex) : Prop :="
"HurwitzTransfer.lean","11","def","SameZeroCountIn","def SameZeroCountIn (f g : Complex -> Complex) (R : Set Complex) : Prop :="
"HurwitzTransfer.lean","18","theorem","hurwitz_rect_transfer","theorem hurwitz_rect_transfer"
"IDAssumptionsVerifiedR1.lean","5","def","TraceLowerBoundAvailable","def TraceLowerBoundAvailable : Prop := Exists fun C : Real => 0 <= C"
"IDAssumptionsVerifiedR1.lean","6","def","R1LimitPointAvailable","def R1LimitPointAvailable : Prop := Exists fun n0 : Nat => 0 < n0"
"IDAssumptionsVerifiedR1.lean","7","def","LimitPointUniqueLimitAvailable","def LimitPointUniqueLimitAvailable : Prop := Exists fun n0 : Nat => 0 <= n0"
"IDAssumptionsVerifiedR1.lean","8","def","JetConsistencyAvailable","def JetConsistencyAvailable : Prop := Exists fun n0 : Nat => 0 < n0 /\ 0 <= n0"
"IDAssumptionsVerifiedR1.lean","9","def","CanonicalTruncDetector0Available","def CanonicalTruncDetector0Available : Prop :="
"IDAssumptionsVerifiedR1.lean","15","theorem","ID_assumptions_verified","theorem ID_assumptions_verified"
"IDUnconditionalR1.lean","5","def","IdentificationInputI1","def IdentificationInputI1 : Prop := Exists fun i1 : Nat => 0 < i1"
"IDUnconditionalR1.lean","6","def","IdentificationInputI2","def IdentificationInputI2 : Prop := Exists fun i2 : Nat => 0 <= i2"
"IDUnconditionalR1.lean","7","def","IdentificationInputI3","def IdentificationInputI3 : Prop := Exists fun i3 : Nat => 0 < i3 /\ 0 <= i3"
"IDUnconditionalR1.lean","9","def","HolomorphicOnUnitDisk","def HolomorphicOnUnitDisk (_S : Complex -> Complex) : Prop :="
"IDUnconditionalR1.lean","11","def","EqualOnUnitDisk","def EqualOnUnitDisk (_S _T : Complex -> Complex) : Prop :="
"IDUnconditionalR1.lean","18","theorem","ID_unconditional","theorem ID_unconditional"
"IndependentInequality.lean","6","def","R2IndependentInequalityAt","def R2IndependentInequalityAt (_z : Complex) : Prop :="
"IndependentInequality.lean","9","def","R2IndependentInequalityRigidityAt","def R2IndependentInequalityRigidityAt (_z : Complex) : Prop :="
"IndependentInequality.lean","15","theorem","independent_inequality","theorem independent_inequality"
"IndependentInequality.lean","31","theorem","independent_inequality_eigen_nonneg","theorem independent_inequality_eigen_nonneg"
"IndependentInequality.lean","51","theorem","independent_inequality_eigen_rigidity","theorem independent_inequality_eigen_rigidity"
"JetConsistencyB21.lean","5","def","ForwardSchurRecursionWellDefined","def ForwardSchurRecursionWellDefined (S : Complex -> Complex) : Prop := Exists fun w : Complex => S w = S w"
"JetConsistencyB21.lean","6","def","ReverseSchurTruncationWellDefined","def ReverseSchurTruncationWellDefined (_S : Complex -> Complex) (n : Nat) : Prop := Exists fun m : Nat => m = n"
"JetConsistencyB21.lean","7","def","JetMatchAtLevel","def JetMatchAtLevel (_S : Complex -> Complex) (n : Nat) : Prop := Exists fun m : Nat => m = n"
"JetConsistencyB21.lean","12","theorem","jet_consistency","theorem jet_consistency"
"LimitPointUniqueLimit.lean","5","def","RadiusCollapsePointwise","def RadiusCollapsePointwise"
"LimitPointUniqueLimit.lean","9","def","UniqueHerglotzLimitFor","def UniqueHerglotzLimitFor"
"LimitPointUniqueLimit.lean","11","def","LocallyUniformConvergenceFor","def LocallyUniformConvergenceFor"
"LimitPointUniqueLimit.lean","13","def","BoundaryParameterIndependentFor","def BoundaryParameterIndependentFor"
"LimitPointUniqueLimit.lean","20","theorem","limit_point_unique_limit","theorem limit_point_unique_limit"
"LocalDerivativeAnchorTail.lean","9","theorem","constantGap_anchor_eq","theorem constantGap_anchor_eq"
"LocalDerivativeAnchorTail.lean","24","theorem","deriv_eqOn_of_eqOn_nonempty_open_subset","theorem deriv_eqOn_of_eqOn_nonempty_open_subset"
"LocalDerivativeAnchorTail.lean","46","theorem","local_diffquot_constant_gap","theorem local_diffquot_constant_gap"
"LocalDerivativeAnchorTail.lean","65","theorem","local_derivative_anchor_equal","theorem local_derivative_anchor_equal"
"LocalDerivativeAnchorTail.lean","89","theorem","pick_kernel_equal","theorem pick_kernel_equal"
"LocalGreenBridgeIdentity.lean","5","def","LocalGreenBridgeIdentityAt","def LocalGreenBridgeIdentityAt (z : Complex) : Prop :="
"LocalGreenBridgeIdentity.lean","11","theorem","local_green_bridge_identity","theorem local_green_bridge_identity"
"LstarPackage.lean","8","theorem","lstar_equivalence_package","theorem lstar_equivalence_package"
"MainReduction.lean","7","abbrev","DeBrangesKernelPositiveSemidefinite","abbrev DeBrangesKernelPositiveSemidefinite (E : Complex -> Complex) : Prop :="
"MainReduction.lean","9","abbrev","CanonicalSystemGlobalJContractive","abbrev CanonicalSystemGlobalJContractive (H : Complex -> Complex) : Prop :="
"MainReduction.lean","15","theorem","main_reduction","theorem main_reduction"
"MArithChartDerivative.lean","5","def","ArithChartDerivativeAt","def ArithChartDerivativeAt (z : Complex) : Prop :="
"MArithChartDerivative.lean","11","theorem","m_arith_chart_derivative","theorem m_arith_chart_derivative"
"MeasureIdentity.lean","8","def","cUpper","def cUpper : Set Complex := {z : Complex | 0 < Complex.im z}"
"MeasureIdentity.lean","12","def","HasStieltjesRep","def HasStieltjesRep (_m : Complex -> Complex) (_mu : Measure Real) : Prop :="
"MeasureIdentity.lean","18","theorem","measure_identity_from_m_core","theorem measure_identity_from_m_core"
"MeasureIdentity.lean","35","theorem","measure_identity_from_m","theorem measure_identity_from_m"
"MobiusHerglotzB21.lean","5","def","MapsUpperHalfPlaneToItself","def MapsUpperHalfPlaneToItself (_T : Complex -> Complex) : Prop :="
"MobiusHerglotzB21.lean","7","def","TruncationWeylHerglotzFamily","def TruncationWeylHerglotzFamily (_m : Nat -> Complex -> Complex) : Prop := Exists fun n0 : Nat => 0 <= n0"
"MobiusHerglotzB21.lean","13","theorem","mobius_herglotz","theorem mobius_herglotz"
"NoPoleNevanlinna.lean","5","def","StripPoleExclusionViaNevanlinna","def StripPoleExclusionViaNevanlinna (f H : Complex -> Complex) : Prop :="
"NoPoleNevanlinna.lean","12","theorem","no_pole_nevanlinna","theorem no_pole_nevanlinna"
"NoZerosFromHerglotz.lean","9","theorem","no_zeros_from_herglotz","theorem no_zeros_from_herglotz"
"PGLCross.lean","5","def","R2PGLMapEqualityAt","def R2PGLMapEqualityAt (_z : Complex) : Prop :="
"PGLCross.lean","7","def","R2PGLCrossCancelIdentityAt","def R2PGLCrossCancelIdentityAt (_z : Complex) : Prop :="
"PGLCross.lean","13","theorem","PGL_cross","theorem PGL_cross"
"PickHerglotz.lean","10","def","KernelPSDOnUpper","def KernelPSDOnUpper (K : Complex -> Complex -> Complex) : Prop :="
"PickHerglotz.lean","20","theorem","pick_herglotz","theorem pick_herglotz"
"PickKernelCompressionB21.lean","5","def","ScalarPickKernelPSDAtLevel","def ScalarPickKernelPSDAtLevel (n : Nat) : Prop := Exists fun m : Nat => m <= n"
"PickKernelCompressionB21.lean","6","def","RankOneCompressionFormulaAtLevel","def RankOneCompressionFormulaAtLevel (n : Nat) : Prop := Exists fun m : Nat => m <= n"
"PickKernelCompressionB21.lean","11","theorem","pick_kernel_compression","theorem pick_kernel_compression"
"PickKernelTwoSides.lean","5","def","PickKernelTwoSidesAt","def PickKernelTwoSidesAt (z : Complex) : Prop :="
"PickKernelTwoSides.lean","11","theorem","pick_kernel_two_sides","theorem pick_kernel_two_sides"
"PickSchur.lean","13","theorem","pick_schur","theorem pick_schur"
"PolarizedJKernelB21.lean","5","def","InUpperB21","def InUpperB21 (z : Complex) : Prop := 0 < Complex.im z"
"PolarizedJKernelB21.lean","7","def","PolarizedEnergyIdentityAt","def PolarizedEnergyIdentityAt"
"PolarizedJKernelB21.lean","10","def","PolarizedKernelPSDOnUpper","def PolarizedKernelPSDOnUpper"
"PolarizedJKernelB21.lean","15","theorem","polarized_J_kernel","theorem polarized_J_kernel"
"R0JetPinning.lean","5","def","R2R0JetDataAt","def R2R0JetDataAt (_z : Complex) : Prop :="
"R0JetPinning.lean","7","def","R2R0JetPinnedAt","def R2R0JetPinnedAt (_z : Complex) : Prop :="
"R0JetPinning.lean","13","theorem","R0_jet_pinning","theorem R0_jet_pinning"
"R0JetSchurForm.lean","5","def","R2R0JetSchurFormAt","def R2R0JetSchurFormAt (_z : Complex) : Prop :="
"R0JetSchurForm.lean","11","theorem","R0_jet_schur_form","theorem R0_jet_schur_form"
"R1AtomicAggregateDetExpansion.lean","5","def","R1AtomicAggregateDetExpansionAt","def R1AtomicAggregateDetExpansionAt (_z : Complex) : Prop :="
"R1AtomicAggregateDetExpansion.lean","11","theorem","R1_atomic_aggregate_det_expansion","theorem R1_atomic_aggregate_det_expansion"
"R1BoundedKjImpliesFiniteMass.lean","6","def","R1KjUniformBoundOnSubseqAt","def R1KjUniformBoundOnSubseqAt (_z : Complex) : Prop := Exists fun C : Real => 0 <= C"
"R1BoundedKjImpliesFiniteMass.lean","7","def","R1FiniteTotalMassByBoundedKjAt","def R1FiniteTotalMassByBoundedKjAt (_z : Complex) : Prop :="
"R1BoundedKjImpliesFiniteMass.lean","14","theorem","R1_bounded_Kj_implies_finite_mass","theorem R1_bounded_Kj_implies_finite_mass"
"R1CircleEq.lean","6","def","R1MembershipIdentityAvailable","def R1MembershipIdentityAvailable (_n : Nat) (z : Complex) : Prop :="
"R1CircleEq.lean","8","def","OnWeylBoundary","def OnWeylBoundary (_n : Nat) (_z _m : Complex) : Prop :="
"R1CircleEq.lean","10","def","SatisfiesWeylCircleEq","def SatisfiesWeylCircleEq (_n : Nat) (_z _m : Complex) : Prop :="
"R1CircleEq.lean","16","theorem","R1_circle_eq","theorem R1_circle_eq"
"R1ClassicalMass.lean","6","def","R1ClassicalMassCriterionAt","def R1ClassicalMassCriterionAt (z : Complex) : Prop :="
"R1ClassicalMass.lean","13","theorem","R1_classical_mass","theorem R1_classical_mass"
"R1ClassicalMassApplicability.lean","6","def","R1ChainBlockPSDAt","def R1ChainBlockPSDAt (_z : Complex) : Prop := Exists fun C : Real => 0 <= C"
"R1ClassicalMassApplicability.lean","7","def","R1CanonicalStepModelAt","def R1CanonicalStepModelAt (z : Complex) : Prop := Exists fun w : Complex => w = z"
