"file","line","kind","name","signature"
"LstarPackage.lean","8","theorem","lstar_equivalence_package","theorem lstar_equivalence_package {H W E : Complex -> Complex} (h1 : HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) (h2 : HerglotzOnUpperHalfPlane H <-> KernelPSDOnUpper (pickKernelH H)) (h3 : SchurOnUpperHalfPlane W <-> KernelPSDOnUpper (pickKernelW W)) (h4 : SchurOnUpperHalfPlane W <-> DeBrangesKernelPSD E) (h5 : SchurOnUpperHalfPlane W <-> WeakHermiteBiehler E) : (HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) /\ (HerglotzOnUpperHalfPlane H <-> KernelPSDOnUpper (pickKernelH H)) /\ (SchurOnUpperHalfPlane W <-> KernelPSDOnUpper (pickKernelW W)) /\ (SchurOnUpperHalfPlane W <-> DeBrangesKernelPSD E) /\ (SchurOnUpperHalfPlane W <-> WeakHermiteBiehler E) := by"
"MainReduction.lean","15","theorem","main_reduction","theorem main_reduction {f H W E : Complex -> Complex} (hAB : RiemannHypothesis f -> HerglotzOnUpperHalfPlane H) (hBA : HerglotzOnUpperHalfPlane H -> RiemannHypothesis f) (hBC : HerglotzOnUpperHalfPlane H -> SchurOnUpperHalfPlane W) (hCB : SchurOnUpperHalfPlane W -> HerglotzOnUpperHalfPlane H) (hBD : HerglotzOnUpperHalfPlane H -> KernelPSDOnUpper (pickKernelH H)) (hDB : KernelPSDOnUpper (pickKernelH H) -> HerglotzOnUpperHalfPlane H) (hCE : SchurOnUpperHalfPlane W -> DeBrangesKernelPositiveSemidefinite E) (hEC : DeBrangesKernelPositiveSemidefinite E -> SchurOnUpperHalfPlane W) (hBF : HerglotzOnUpperHalfPlane H -> CanonicalSystemGlobalJContractive H) (hFB : CanonicalSystemGlobalJContractive H -> HerglotzOnUpperHalfPlane H) : (RiemannHypothesis f <-> HerglotzOnUpperHalfPlane H) /\ (HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) /\ (HerglotzOnUpperHalfPlane H <-> KernelPSDOnUpper (pickKernelH H)) /\ (SchurOnUpperHalfPlane W <-> DeBrangesKernelPositiveSemidefinite E) /\ (HerglotzOnUpperHalfPlane H <-> CanonicalSystemGlobalJContractive H) := by"
"MArithChartDerivative.lean","11","theorem","m_arith_chart_derivative","theorem m_arith_chart_derivative {z : Complex} (hArithModel : ArithStieltjesModelAt z) (hBridge : ArithStieltjesModelAt z -> ArithChartDerivativeAt z) : ArithChartDerivativeAt z := by"
"MeasureIdentity.lean","18","theorem","measure_identity_from_m_core","theorem measure_identity_from_m_core {mWeyl mArith : Complex -> Complex} {muWeyl muArith : Measure Real} (hmEq : cUpper.EqOn mWeyl mArith) (hRepWeyl : HasStieltjesRep mWeyl muWeyl) (hRepArith : HasStieltjesRep mArith muArith) (hRepCongr : forall {m1 m2 : Complex -> Complex} {mu : Measure Real}, cUpper.EqOn m1 m2 -> HasStieltjesRep m1 mu -> HasStieltjesRep m2 mu) (hUnique : forall {mu1 mu2 : Measure Real}, HasStieltjesRep mArith mu1 -> HasStieltjesRep mArith mu2 -> mu1 = mu2) : muWeyl = muArith := by"
"MeasureIdentity.lean","35","theorem","measure_identity_from_m","theorem measure_identity_from_m {mWeyl mArith : Complex -> Complex} {muWeyl muArith : Measure Real} (hmEq : cUpper.EqOn mWeyl mArith) (hRepWeyl : HasStieltjesRep mWeyl muWeyl) (hRepArith : HasStieltjesRep mArith muArith) (hRepCongr : forall {m1 m2 : Complex -> Complex} {mu : Measure Real}, cUpper.EqOn m1 m2 -> HasStieltjesRep m1 mu -> HasStieltjesRep m2 mu) (hUnique : forall {mu1 mu2 : Measure Real}, HasStieltjesRep mArith mu1 -> HasStieltjesRep mArith mu2 -> mu1 = mu2) : muWeyl = muArith := by"
"MobiusHerglotzB21.lean","13","theorem","mobius_herglotz","theorem mobius_herglotz {zeta : Complex} {M : Complex -> Complex} {T : Complex -> Complex} {m : Nat -> Complex -> Complex} (hIm : UpperHalfPlanePoint zeta) (hJContractive : JContractiveAt zeta M) (hMobiusBridge : UpperHalfPlanePoint zeta -> JContractiveAt zeta M -> MapsUpperHalfPlaneToItself T) (hIterBridge : MapsUpperHalfPlaneToItself T -> TruncationWeylHerglotzFamily m) : MapsUpperHalfPlaneToItself T /\ TruncationWeylHerglotzFamily m := by"
"NoPoleNevanlinna.lean","12","theorem","no_pole_nevanlinna","theorem no_pole_nevanlinna {f H : Complex -> Complex} (hNevanlinnaBridge : StripPoleExclusionViaNevanlinna f H) : StripPoleExclusionViaNevanlinna f H := by"
"NoZerosFromHerglotz.lean","9","theorem","no_zeros_from_herglotz","theorem no_zeros_from_herglotz {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) : ZeroFreeOnUpper f := by"
"PGLCross.lean","13","theorem","PGL_cross","theorem PGL_cross {z : Complex} (hForward : R2PGLMapEqualityAt z -> R2PGLCrossCancelIdentityAt z) (hBackward : R2PGLCrossCancelIdentityAt z -> R2PGLMapEqualityAt z) : R2PGLMapEqualityAt z <-> R2PGLCrossCancelIdentityAt z := by"
"PickHerglotz.lean","20","theorem","pick_herglotz","theorem pick_herglotz {H : Complex -> Complex} (hHol : HolomorphicOnUpperHalfPlane H) (hForward : HerglotzOnUpperHalfPlane H -> KernelPSDOnUpper (pickKernelH H)) (hBackward : KernelPSDOnUpper (pickKernelH H) -> HerglotzOnUpperHalfPlane H) : HerglotzOnUpperHalfPlane H <-> KernelPSDOnUpper (pickKernelH H) := by"
"PickKernelCompressionB21.lean","11","theorem","pick_kernel_compression","theorem pick_kernel_compression (hCompression : forall (n : Nat), RankOneCompressionFormulaAtLevel n) (hPsdTransfer : (forall (n : Nat), MatrixPickKernelPSDAtLevel n) -> (forall (n : Nat), RankOneCompressionFormulaAtLevel n) -> forall (n : Nat), ScalarPickKernelPSDAtLevel n) (hMatrixPsd : forall (n : Nat), MatrixPickKernelPSDAtLevel n) : (forall (n : Nat), RankOneCompressionFormulaAtLevel n) /\ (forall (n : Nat), ScalarPickKernelPSDAtLevel n) := by"
"PickKernelTwoSides.lean","11","theorem","pick_kernel_two_sides","theorem pick_kernel_two_sides {z : Complex} (hArithStieltjes : ArithStieltjesModelAt z) (hKernelMatch : CalibKernelMatchAt z) (hBridge : ArithStieltjesModelAt z -> CalibKernelMatchAt z -> PickKernelTwoSidesAt z) : PickKernelTwoSidesAt z := by"
"PickSchur.lean","13","theorem","pick_schur","theorem pick_schur {W : Complex -> Complex} (hHol : HolomorphicOnUpperHalfPlane W) (hForward : SchurOnUpperHalfPlane W -> KernelPSDOnUpper (pickKernelW W)) (hBackward : KernelPSDOnUpper (pickKernelW W) -> SchurOnUpperHalfPlane W) : SchurOnUpperHalfPlane W <-> KernelPSDOnUpper (pickKernelW W) := by"
"PolarizedJKernelB21.lean","15","theorem","polarized_J_kernel","theorem polarized_J_kernel {M R H : Complex -> Complex} (hFormula : forall (zeta omega : Complex), InUpperB21 zeta -> InUpperB21 omega -> PolarizedEnergyIdentityAt zeta omega M R H) (hPosBridge : (forall (zeta omega : Complex), InUpperB21 zeta -> InUpperB21 omega -> PolarizedEnergyIdentityAt zeta omega M R H) -> PolarizedKernelPSDOnUpper M R H) : (forall (zeta omega : Complex), InUpperB21 zeta -> InUpperB21 omega -> PolarizedEnergyIdentityAt zeta omega M R H) /\ PolarizedKernelPSDOnUpper M R H := by"
"R0JetPinning.lean","13","theorem","R0_jet_pinning","theorem R0_jet_pinning {z : Complex} (hJetData : R2R0JetDataAt z) (hJetBridge : R2R0JetDataAt z -> R2R0JetPinnedAt z) : R2R0JetPinnedAt z := by"
"R0JetSchurForm.lean","11","theorem","R0_jet_schur_form","theorem R0_jet_schur_form {z : Complex} (hJetPinned : R2R0JetPinnedAt z) (hSchurBridge : R2R0JetPinnedAt z -> R2R0JetSchurFormAt z) : R2R0JetSchurFormAt z := by"
"R1AtomicAggregateDetExpansion.lean","11","theorem","R1_atomic_aggregate_det_expansion","theorem R1_atomic_aggregate_det_expansion {z : Complex} (hAtomicBridge : R1AggregateDetExpansionAt z -> R1AtomicAggregateDetExpansionAt z) (hExpansion : R1AggregateDetExpansionAt z) : R1AtomicAggregateDetExpansionAt z := by"
"R1BoundedKjImpliesFiniteMass.lean","14","theorem","R1_bounded_Kj_implies_finite_mass","theorem R1_bounded_Kj_implies_finite_mass {z : Complex} (hBottleneck : forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) (hKjBounded : R1KjUniformBoundOnSubseqAt z) (hFiniteMassBridge : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) -> R1KjUniformBoundOnSubseqAt z -> R1FiniteTotalMassByBoundedKjAt z) : R1FiniteTotalMassByBoundedKjAt z := by"
"R1CircleEq.lean","16","theorem","R1_circle_eq","theorem R1_circle_eq {n : Nat} {z : Complex} (hz : InUpperB21 z) (hMembership : R1MembershipIdentityAvailable n z) (hBoundaryBridge : InUpperB21 z -> R1MembershipIdentityAvailable n z -> forall m : Complex, OnWeylBoundary n z m <-> SatisfiesWeylCircleEq n z m) : forall m : Complex, OnWeylBoundary n z m <-> SatisfiesWeylCircleEq n z m := by"
"R1ClassicalMass.lean","13","theorem","R1_classical_mass","theorem R1_classical_mass {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hClassicalBridge : R1TotalMassDivergesAt z -> R1ClassicalMassCriterionAt z) : R1ClassicalMassCriterionAt z := by"
"R1ClassicalMassApplicability.lean","15","theorem","R1_classical_mass_applicability","theorem R1_classical_mass_applicability {z : Complex} (hPSD : R1ChainBlockPSDAt z) (hStep : R1CanonicalStepModelAt z) (hWeyl : R1WeylDiskRadiusModelAt z) (hEnergy : UpperHalfPlanePoint z -> True) (hApplicabilityBridge : R1ChainBlockPSDAt z -> R1CanonicalStepModelAt z -> R1WeylDiskRadiusModelAt z -> (UpperHalfPlanePoint z -> True) -> R1ClassicalMassApplicabilityAt z) : R1ClassicalMassApplicabilityAt z := by"
"R1CollapseAtomicSymplOrth.lean","13","theorem","R1_collapse_atomic_sympl_orth","theorem R1_collapse_atomic_sympl_orth {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hAtomicCS2Target : R1CS2OnRadiusfloorTargetAt z) (hFiniteMassBridge : R1CS2OnRadiusfloorTargetAt z -> R1FiniteTotalMassAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1FiniteTotalMassAt z -> R1GlobalRadiusCollapseAt z) : R1GlobalRadiusCollapseAt z := by"
"R1CollapseCollinearVisible.lean","12","theorem","R1_collapse_collinear_visible","theorem R1_collapse_collinear_visible {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hCollinearPrefixBound : R1PrefixMassCollinearVisibleBoundAt z) (hPrincipleBridge : R1TotalMassDivergesAt z -> R1PrefixMassCollinearVisibleBoundAt z -> R1GlobalRadiusCollapseFromCollinearAt z) : R1GlobalRadiusCollapseFromCollinearAt z := by"
"R1CollapseDetfloorTracecap.lean","12","theorem","R1_collapse_detfloor_tracecap","theorem R1_collapse_detfloor_tracecap {z : Complex} (hDetfloorTracecap : R1GlobalDetfloorTracecapAt z) (hToGlobalSpd : R1GlobalDetfloorTracecapAt z -> R1GlobalUniformSpdFloorAt z) (hCollapseFromSpd : R1GlobalUniformSpdFloorAt z -> R1GlobalRadiusCollapseAt z) : R1GlobalRadiusCollapseAt z := by"
"R1CollapseDetZeroAggregate.lean","13","theorem","R1_collapse_det_zero_aggregate","theorem R1_collapse_det_zero_aggregate {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hDetZero : R1AggregateDetZeroCriterionAt z) (hDetEquiv : R1RankOneAggregateCriterionAt z <-> R1AggregateDetZeroCriterionAt z) (hRankOneToPrefix : R1RankOneAggregateCriterionAt z -> R1PrefixMassBoundFromRank1AggregateAt z) (hRankOneCollapseBridge : R1TotalMassDivergesAt z -> R1PrefixMassBoundFromRank1AggregateAt z -> R1GlobalCollapseFromRank1AggregateAt z) (hFinalize : R1GlobalCollapseFromRank1AggregateAt z -> R1CollapseDetZeroAggregateAt z) : R1CollapseDetZeroAggregateAt z := by"
"R1CollapseInvtracecap.lean","12","theorem","R1_collapse_invtracecap","theorem R1_collapse_invtracecap {z : Complex} (hInvtraceCap : R1GlobalInvtraceCapAt z) (hToGlobalSpd : R1GlobalInvtraceCapAt z -> R1GlobalUniformSpdFloorAt z) (hCollapseFromSpd : R1GlobalUniformSpdFloorAt z -> R1GlobalRadiusCollapseAt z) : R1GlobalRadiusCollapseAt z := by"
"R1CollapseRank1Aggregate.lean","13","theorem","R1_collapse_rank1_aggregate","theorem R1_collapse_rank1_aggregate {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hPrefixBound : R1PrefixMassBoundFromRank1AggregateAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1PrefixMassBoundFromRank1AggregateAt z -> R1GlobalCollapseFromRank1AggregateAt z) : R1GlobalCollapseFromRank1AggregateAt z := by"
"R1CollapseSpdFloor.lean","14","theorem","R1_collapse_spd_floor","theorem R1_collapse_spd_floor {z : Complex} (hGlobalSpdFloor : R1GlobalUniformSpdFloorAt z) (hSpdToCS2Target : R1GlobalUniformSpdFloorAt z -> R1CS2OnRadiusfloorTargetAt z) (hFiniteMassBridge : R1CS2OnRadiusfloorTargetAt z -> R1FiniteTotalMassAt z) (hMassDivergesFromSpd : R1GlobalUniformSpdFloorAt z -> R1TotalMassDivergesAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1FiniteTotalMassAt z -> R1GlobalRadiusCollapseAt z) : R1GlobalRadiusCollapseAt z := by"
"R1CollapseUniformEllipticTracefloor.lean","12","theorem","R1_collapse_uniform_elliptic_tracefloor","theorem R1_collapse_uniform_elliptic_tracefloor {z : Complex} (hUniformEllipticTracefloor : R1GlobalUniformEllipticTracefloorAt z) (hToGlobalSpd : R1GlobalUniformEllipticTracefloorAt z -> R1GlobalUniformSpdFloorAt z) (hCollapseFromSpd : R1GlobalUniformSpdFloorAt z -> R1GlobalRadiusCollapseAt z) : R1GlobalRadiusCollapseAt z := by"
"R1CollinearFromRank1Aggregate.lean","13","theorem","R1_collinear_from_rank1_aggregate","theorem R1_collinear_from_rank1_aggregate {z : Complex} (hAggregate : R1Rank1AggregateWindowAt z) (hCollinearBridge : R1Rank1AggregateWindowAt z -> R1CollinearRepresentationFromAggregateAt z) : R1CollinearRepresentationFromAggregateAt z := by"
"R1CS2AtomicSymplOrthWindows.lean","12","theorem","R1_CS2_atomic_sympl_orth_windows","theorem R1_CS2_atomic_sympl_orth_windows {z : Complex} (hAtomicExpansion : R1AtomicAggregateDetExpansionAt z) (hAtomicOrth : R1AtomicSymplOrthWindowFamilyAt z) (hDetZeroBridge : R1AtomicAggregateDetExpansionAt z -> R1AtomicSymplOrthWindowFamilyAt z -> R1AggregateDetZeroCriterionAt z) (hDetZeroCS2 : R1AggregateDetZeroCriterionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2CollinearWindows.lean","12","theorem","R1_CS2_collinear_windows","theorem R1_CS2_collinear_windows {z : Complex} (hRadiusFloor : R1RadiusFloorTargetSubsequenceAt z) (hCollinear : R1CollinearWindowModelAt z) (hPrefixBridge : R1RadiusFloorTargetSubsequenceAt z -> R1CollinearWindowModelAt z -> R1PrefixMassCollinearVisibleBoundAt z) (hPrefixToDirect : R1PrefixMassCollinearVisibleBoundAt z -> R1PrefixWindowDirectBoundAt z) (hForward : R1TailWindowBoundOnSubseqAt z -> R1PrefixWindowDirectBoundAt z) (hBackward : R1PrefixWindowDirectBoundAt z -> R1TailWindowBoundOnSubseqAt z) (hTailToStructured : R1TailWindowBoundOnSubseqAt z -> R1StructuredTailWindowBoundAt z) (hLineBridge : R1CollinearWindowModelAt z -> R1WindowLagrangianLineAt z) (hOrthBridge : R1WindowLagrangianLineAt z -> R1WindowSymplecticOrthAt z) (hStructuredBridge : R1StructuredTailWindowBoundAt z -> R1WindowSymplecticOrthAt z -> R1CS2StructuredBoundAt z) (hStructuredToCS2 : R1CS2StructuredBoundAt z -> R1CS2ConditionAt z) (hTargetBridge : R1CS2ConditionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2DetfloorTracecap.lean","12","theorem","R1_CS2_detfloor_tracecap","theorem R1_CS2_detfloor_tracecap {z : Complex} (hCondition : R1DetfloorTracecapConditionAt z) (hToSpdFloor : R1DetfloorTracecapConditionAt z -> R1UniformSPDFloorOnWindowsAt z) (hSpdToTarget : R1UniformSPDFloorOnWindowsAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2DetZeroAggregate.lean","9","theorem","R1_CS2_det_zero_aggregate","theorem R1_CS2_det_zero_aggregate {z : Complex} (hDetZero : R1AggregateDetZeroCriterionAt z) (hDetEquiv : R1RankOneAggregateCriterionAt z <-> R1AggregateDetZeroCriterionAt z) (hCriterionToWindow : R1RankOneAggregateCriterionAt z -> R1Rank1AggregateWindowAt z) (hRankOneCS2 : R1Rank1AggregateWindowAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2Equiv.lean","11","theorem","R1_CS2_equiv","theorem R1_CS2_equiv {z : Complex} (hCS2 : R1CS2ConditionAt z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hSingularBridge : R1CS2ConditionAt z -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> R1CS2SingularValueCharacterAt z) (hTailBridge : R1CS2SingularValueCharacterAt z -> (R1CS2ConditionAt z <-> R1CS2TailBoundAt z)) : R1CS2SingularValueCharacterAt z /\ (R1CS2ConditionAt z <-> R1CS2TailBoundAt z) := by"
"R1CS2EquivKj.lean","8","theorem","R1_CS2_equiv_Kj","theorem R1_CS2_equiv_Kj {z : Complex} (hForward : R1CS2ConditionAt z -> R1KjUniformBoundAt z) (hBackward : R1KjUniformBoundAt z -> R1CS2ConditionAt z) : R1CS2ConditionAt z <-> R1KjUniformBoundAt z := by"
"R1CS2FailureForcesVanishingCoercivity.lean","14","theorem","R1_CS2_failure_forces_vanishing_coercivity","theorem R1_CS2_failure_forces_vanishing_coercivity {z : Complex} (hFailure : R1CS2FailureOnRadiusfloorTargetAt z) (hSpdFloorImpliesCS2 : R1UniformSPDFloorOnWindowsAt z -> R1CS2OnRadiusfloorTargetAt z) (hContrapositiveBridge : (R1UniformSPDFloorOnWindowsAt z -> R1CS2OnRadiusfloorTargetAt z) -> R1CS2FailureOnRadiusfloorTargetAt z -> R1LocalCoercivityInfimumZeroAt z) : R1LocalCoercivityInfimumZeroAt z := by"
"R1CS2FailureForcesVanishingFrameCoercivity.lean","15","theorem","R1_CS2_failure_forces_vanishing_frame_coercivity","theorem R1_CS2_failure_forces_vanishing_frame_coercivity {z : Complex} (hFailure : R1CS2FailureOnRadiusfloorTargetAt z) (hCoercivityImpliesCS2 : R1FrameCoercivityWindowConditionAt z -> R1CS2OnRadiusfloorTargetAt z) (hContrapositiveBridge : (R1FrameCoercivityWindowConditionAt z -> R1CS2OnRadiusfloorTargetAt z) -> R1CS2FailureOnRadiusfloorTargetAt z -> R1FrameCoercivityInfimumZeroAt z) : R1FrameCoercivityInfimumZeroAt z := by"
"R1CS2FailureForcesVanishingMaxindexFrameCoercivity.lean","13","theorem","R1_CS2_failure_forces_vanishing_maxindex_frame_coercivity","theorem R1_CS2_failure_forces_vanishing_maxindex_frame_coercivity {z : Complex} (hFailure : R1CS2FailureOnRadiusfloorTargetAt z) (hMaxindexImpliesCS2 : R1MaxindexFrameCoercivityConditionAt z -> R1CS2OnRadiusfloorTargetAt z) (hContrapositiveBridge : (R1MaxindexFrameCoercivityConditionAt z -> R1CS2OnRadiusfloorTargetAt z) -> R1CS2FailureOnRadiusfloorTargetAt z -> R1MaxindexFrameCoercivityInfimumZeroAt z) : R1MaxindexFrameCoercivityInfimumZeroAt z := by"
"R1CS2FrameCoercivityWindows.lean","13","theorem","R1_CS2_frame_coercivity_windows","theorem R1_CS2_frame_coercivity_windows {z : Complex} (hBalance : R1FrameRatioKappaBalanceAt z) (hCoercivity : R1FrameCoercivityWindowConditionAt z) (hCS2Bridge : R1FrameRatioKappaBalanceAt z -> R1FrameCoercivityWindowConditionAt z -> R1CS2ConditionAt z) (hTargetBridge : R1CS2ConditionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2FromFiniteTotalMass.lean","10","theorem","R1_CS2_from_finite_total_mass","theorem R1_CS2_from_finite_total_mass {z : Complex} (hFiniteMass : R1FiniteTotalMassAt z) (hTailBridge : R1FiniteTotalMassAt z -> R1CS2TailBoundAt z) (hTailToCS2 : R1CS2TailBoundAt z -> R1CS2ConditionAt z) (hFinalize : R1CS2TailBoundAt z -> R1CS2ConditionAt z -> R1CS2FromFiniteTotalMassAt z) : R1CS2FromFiniteTotalMassAt z := by"
"R1CS2FromMaxindexFrameCoercivity.lean","14","theorem","R1_CS2_from_maxindex_frame_coercivity","theorem R1_CS2_from_maxindex_frame_coercivity {z : Complex} (hBalance : R1FrameRatioKappaBalanceAt z) (hMaxindexCoercivity : R1MaxindexFrameCoercivityConditionAt z) (hKjBridge : R1FrameRatioKappaBalanceAt z -> R1MaxindexFrameCoercivityConditionAt z -> R1KjUniformBoundAt z) (hCS2EquivKj : R1CS2ConditionAt z <-> R1KjUniformBoundAt z) (hTargetBridge : R1CS2ConditionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2Invtracecap.lean","13","theorem","R1_CS2_invtracecap","theorem R1_CS2_invtracecap {z : Complex} (hInvTraceCap : R1InverseTraceCapConditionAt z) (hToSpdFloor : R1InverseTraceCapConditionAt z -> R1UniformSPDFloorOnWindowsAt z) (hSpdToTarget : R1UniformSPDFloorOnWindowsAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2OnRadiusfloorTarget.lean","11","theorem","R1_CS2_on_radiusfloor_target","theorem R1_CS2_on_radiusfloor_target {z : Complex} (hRadiusFloor : R1RadiusFloorTargetSubsequenceAt z) (hRadiusfloorClosure : R1RadiusFloorTargetSubsequenceAt z -> R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z) (hFiniteFromClosure : R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z -> R1FiniteTotalMassAt z) (hCS2FromFiniteMass : R1FiniteTotalMassAt z -> R1CS2ConditionAt z) (hTargetBridge : R1CS2ConditionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2Rank1Aggregate.lean","9","theorem","R1_CS2_rank1_aggregate","theorem R1_CS2_rank1_aggregate {z : Complex} (hRankOneAggregate : R1Rank1AggregateWindowAt z) (hCollinearBridge : R1Rank1AggregateWindowAt z -> R1CollinearRepresentationFromAggregateAt z) (hModelBridge : R1CollinearRepresentationFromAggregateAt z -> R1CollinearWindowModelAt z) (hCollinearCS2 : R1CollinearWindowModelAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
