"file","line","kind","name","signature"
"R1CS2SpdFloor.lean","16","theorem","R1_CS2_spd_floor","theorem R1_CS2_spd_floor {z : Complex} (hRadiusFloor : R1RadiusFloorSubsequenceAt z) (hSpdFloor : R1UniformSPDFloorOnWindowsAt z) (hBottleneck : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) /\ R1FrameGrowthDivergenceAt z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hCS2Equiv : R1CS2ConditionAt z <-> R1CS2TailBoundAt z) (hSpdBridge : R1RadiusFloorSubsequenceAt z -> R1UniformSPDFloorOnWindowsAt z -> ((forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) /\ R1FrameGrowthDivergenceAt z) -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> (R1CS2ConditionAt z <-> R1CS2TailBoundAt z) -> R1CS2ConditionAt z) (hTargetBridge : R1CS2ConditionAt z -> R1CS2SpdFloorAt z) : R1CS2SpdFloorAt z := by"
"R1CS2StructuredLagrangianLine.lean","12","theorem","R1_CS2_structured_lagrangian_line","theorem R1_CS2_structured_lagrangian_line {z : Complex} (hLagrangianLine : R1WindowLagrangianLineAt z) (hOrthBridge : R1WindowLagrangianLineAt z -> R1WindowSymplecticOrthAt z) (hStructuredBridge : R1StructuredTailWindowBoundAt z -> R1WindowSymplecticOrthAt z -> R1CS2StructuredBoundAt z) (hTailWindow : R1StructuredTailWindowBoundAt z) : R1WindowSymplecticOrthAt z /\ R1CS2StructuredBoundAt z := by"
"R1CS2StructuredLinear.lean","16","theorem","R1_CS2_structured_linear","theorem R1_CS2_structured_linear {z : Complex} (hTailWindow : R1StructuredTailWindowBoundAt z) (hWindowOrth : R1WindowSymplecticOrthAt z) (hLinearBridge : R1StructuredTailWindowBoundAt z -> R1WindowSymplecticOrthAt z -> R1CS2StructuredTailBoundAt z) (hCS2Bridge : R1CS2StructuredTailBoundAt z -> R1CS2StructuredBoundAt z) : R1CS2StructuredTailBoundAt z /\ R1CS2StructuredBoundAt z := by"
"R1CS2TailMassWindow.lean","12","theorem","R1_CS2_tail_mass_window","theorem R1_CS2_tail_mass_window {z : Complex} (hz : InUpperB21 z) (hTailWindow : R1TailWindowBoundAt z) (hRankOneTail : R1RankOneTailBranchAt z) (hStepLinear : forall k : Nat, R1Rank1StepLinearAt k z) (hTailBridge : InUpperB21 z -> R1TailWindowBoundAt z -> R1RankOneTailBranchAt z -> (forall k : Nat, R1Rank1StepLinearAt k z) -> R1CS2TailBoundAt z) (hCS2Bridge : R1CS2TailBoundAt z -> R1CS2ConditionAt z) : R1CS2TailBoundAt z /\ R1CS2ConditionAt z := by"
"R1CS2TailMassWindowSector.lean","11","theorem","R1_CS2_tail_mass_window_sector","theorem R1_CS2_tail_mass_window_sector {z : Complex} (hz : InUpperB21 z) (hSector : R1NonnegativeReZ2Sector z) (hTailWindow : R1TailWindowBoundAt z) (hStepBound : forall k : Nat, R1GeneralStepInverseBoundAt k z) (hTailBridge : InUpperB21 z -> R1NonnegativeReZ2Sector z -> R1TailWindowBoundAt z -> (forall k : Nat, R1GeneralStepInverseBoundAt k z) -> R1CS2TailBoundAt z) (hCS2Bridge : R1CS2TailBoundAt z -> R1CS2ConditionAt z) : R1CS2TailBoundAt z /\ R1CS2ConditionAt z := by"
"R1CS2UniformEllipticTracefloor.lean","13","theorem","R1_CS2_uniform_elliptic_tracefloor","theorem R1_CS2_uniform_elliptic_tracefloor {z : Complex} (hCondition : R1UniformEllipticTracefloorConditionAt z) (hToSpdFloor : R1UniformEllipticTracefloorConditionAt z -> R1UniformSPDFloorOnWindowsAt z) (hSpdToTarget : R1UniformSPDFloorOnWindowsAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1CS2ZeroSymplAreaSum.lean","13","theorem","R1_CS2_zero_sympl_area_sum","theorem R1_CS2_zero_sympl_area_sum {z : Complex} (hExpansion : R1AggregateDetExpansionAt z) (hZeroSymplSum : R1ZeroSymplAreaSumOnWindowsAt z) (hZeroSumToDetZero : R1AggregateDetExpansionAt z -> R1ZeroSymplAreaSumOnWindowsAt z -> R1AggregateDetZeroCriterionAt z) (hDetZeroCS2 : R1AggregateDetZeroCriterionAt z -> R1CS2OnRadiusfloorTargetAt z) : R1CS2OnRadiusfloorTargetAt z := by"
"R1Det1.lean","11","theorem","R1_det1","theorem R1_det1 {z : Complex} (hStepDetOne : forall k : Nat, R1StepTransferDetOneAt k z) (hProductBridge : (forall k : Nat, R1StepTransferDetOneAt k z) -> forall n : Nat, R1TruncationTransferDetOneAt n z) : (forall k : Nat, R1StepTransferDetOneAt k z) /\ (forall n : Nat, R1TruncationTransferDetOneAt n z) := by"
"R1DetQ.lean","10","theorem","R1_detQ","theorem R1_detQ {z : Complex} (hz : InUpperB21 z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hDetBridge : InUpperB21 z -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> forall n : Nat, R1CircleMatrixDetFixedAt n z) : forall n : Nat, R1CircleMatrixDetFixedAt n z := by"
"R1DetZeroForcesSymplOrthPairs.lean","13","theorem","R1_det_zero_forces_sympl_orth_pairs","theorem R1_det_zero_forces_sympl_orth_pairs {z : Complex} (hExpansion : R1AggregateDetExpansionAt z) (hDetZero : R1AggregateDetZeroAt z) (hBridge : R1AggregateDetExpansionAt z -> R1AggregateDetZeroAt z -> R1PairwiseSymplOrthCouplingZeroAt z) : R1PairwiseSymplOrthCouplingZeroAt z := by"
"R1EnergyCoercive.lean","20","theorem","R1_energy_coercive","theorem R1_energy_coercive {z : Complex} (hz : InUpperB21 z) (hRadiusEnergy : forall n : Nat, R1RadiusEnergyIdentityAt n z) (hCoercive : forall n : Nat, R1EnergyCoerciveAssumptionAt n z) (hBoundBridge : InUpperB21 z -> (forall n : Nat, R1RadiusEnergyIdentityAt n z) -> (forall n : Nat, R1EnergyCoerciveAssumptionAt n z) -> forall n : Nat, R1RadiusUpperBoundAt n z) (hCollapseBridge : (forall n : Nat, R1RadiusUpperBoundAt n z) -> R1MassDivergenceAt z -> R1RadiusCollapseAt z) : (forall n : Nat, R1RadiusUpperBoundAt n z) /\ (R1MassDivergenceAt z -> R1RadiusCollapseAt z) := by"
"R1FrameRatioKappaBalance.lean","14","theorem","R1_frame_ratio_kappa_balance","theorem R1_frame_ratio_kappa_balance {z : Complex} (hRadiusFloor : R1RadiusFloorSubsequenceAt z) (hBottleneck : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) /\ R1FrameGrowthDivergenceAt z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hCS2Equiv : R1CS2ConditionAt z <-> R1CS2TailBoundAt z) (hBalanceBridge : R1RadiusFloorSubsequenceAt z -> ((forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) /\ R1FrameGrowthDivergenceAt z) -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> (R1CS2ConditionAt z <-> R1CS2TailBoundAt z) -> R1FrameRatioKappaBalanceAt z) : R1FrameRatioKappaBalanceAt z := by"
"R1GeneralStepInverseBoundSector.lean","13","theorem","R1_general_step_inverse_bound_sector","theorem R1_general_step_inverse_bound_sector {z : Complex} (hz : InUpperB21 z) (hSector : R1NonnegativeReZ2Sector z) (hStepBridge : InUpperB21 z -> R1NonnegativeReZ2Sector z -> forall k : Nat, R1GeneralStepInverseBoundAt k z) : forall k : Nat, R1GeneralStepInverseBoundAt k z := by"
"R1JformNotCS2.lean","15","theorem","R1_Jform_not_CS2","theorem R1_Jform_not_CS2 {z : Complex} (hJInvariant : R1JformInvariantFamilyAt z) (hDistortion : R1FrameDistortionDivergesAt z) (hWitnessBridge : R1JformInvariantFamilyAt z -> R1FrameDistortionDivergesAt z -> R1JformControlNotEnoughForCS2At z) : R1JformInvariantFamilyAt z /\ R1FrameDistortionDivergesAt z /\ R1JformControlNotEnoughForCS2At z := by"
"R1KappaLowerFromPrefix.lean","10","theorem","R1_kappa_lower_from_prefix","theorem R1_kappa_lower_from_prefix {z : Complex} (hBottleneck : forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) (hLowerBridge : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) -> forall j : Nat, R1KappaLowerFromPrefixAt j z) : forall j : Nat, R1KappaLowerFromPrefixAt j z := by"
"R1KappaPointwiseTailExp.lean","11","theorem","R1_kappa_pointwise_tail_exp","theorem R1_kappa_pointwise_tail_exp {z : Complex} (hRankOneTail : R1RankOneTailBranchAt z) (hStepLinear : forall k : Nat, R1Rank1StepLinearAt k z) (hTailBridge : R1RankOneTailBranchAt z -> (forall k : Nat, R1Rank1StepLinearAt k z) -> forall k j : Nat, R1KappaPointwiseTailExpAt k j z) : forall k j : Nat, R1KappaPointwiseTailExpAt k j z := by"
"R1KappaTailExp.lean","14","theorem","R1_kappa_tail_exp","theorem R1_kappa_tail_exp {z : Complex} (hTailWindow : R1TailWindowBoundAt z) (hRankOneTail : R1RankOneTailBranchAt z) (hPointwiseBridge : R1TailWindowBoundAt z -> R1RankOneTailBranchAt z -> forall k j : Nat, R1KappaTailExpPointwiseAt k j z) (hFiniteMassToCS2Bridge : R1FiniteTotalMassForKappaAt z -> (forall k j : Nat, R1KappaTailExpPointwiseAt k j z) -> R1CS2ConditionAt z) : (forall k j : Nat, R1KappaTailExpPointwiseAt k j z) /\ (R1FiniteTotalMassForKappaAt z -> R1CS2ConditionAt z) := by"
"R1KjPrefixEquivRank1.lean","11","theorem","R1_Kj_prefix_equiv_rank1","theorem R1_Kj_prefix_equiv_rank1 {z : Complex} (hLowerBridge : (forall j : Nat, R1KappaLowerFromPrefixAt j z) -> R1PrefixMassUniformBoundAt z -> R1KjUniformBoundAt z) (hUpperBridge : (forall k j : Nat, R1KappaPointwiseTailExpAt k j z) -> R1KjUniformBoundAt z -> R1PrefixMassUniformBoundAt z) (hLower : forall j : Nat, R1KappaLowerFromPrefixAt j z) (hPointwise : forall k j : Nat, R1KappaPointwiseTailExpAt k j z) : (R1PrefixMassUniformBoundAt z -> R1KjUniformBoundAt z) /\ (R1KjUniformBoundAt z -> R1PrefixMassUniformBoundAt z) := by"
"R1LagrangeIdentityGlobal.lean","14","theorem","R1_lagrange_identity_global","theorem R1_lagrange_identity_global {z : Complex} (hz : InUpperB21 z) (hEnergy : forall n : Nat, R1EnergyNStepIdentityAt n z) (hLagrangeBridge : InUpperB21 z -> (forall n : Nat, R1EnergyNStepIdentityAt n z) -> forall n : Nat, R1LagrangeGlobalIdentityAt n z) (hMonotoneBridge : (forall n : Nat, R1LagrangeGlobalIdentityAt n z) -> forall n : Nat, R1LagrangeMonotoneAt n z) : (forall n : Nat, R1LagrangeGlobalIdentityAt n z) /\ (forall n : Nat, R1LagrangeMonotoneAt n z) := by"
"R1LimitCircleImpliesFiniteMass.lean","16","theorem","R1_limit_circle_implies_finite_mass","theorem R1_limit_circle_implies_finite_mass {z : Complex} (hLimitCircle : R1LimitCircleSubsequenceAt z) (hCS2 : R1CS2ConditionAt z) (hLagrange : forall n : Nat, R1LagrangeGlobalIdentityAt n z) (hTraceCompare : forall k j : Nat, R1TwoChannelTraceCompareAt k j z) (hTransport : forall k : Nat, R1TransportInvariantAt k z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hEnergyBridge : R1LimitCircleSubsequenceAt z -> (forall n : Nat, R1LagrangeGlobalIdentityAt n z) -> (forall k : Nat, R1TransportInvariantAt k z) -> R1TwoChannelEnergyBoundAt z) (hFiniteMassBridge : R1CS2ConditionAt z -> (forall k j : Nat, R1TwoChannelTraceCompareAt k j z) -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> R1TwoChannelEnergyBoundAt z -> R1FiniteTotalMassAt z) : R1TwoChannelEnergyBoundAt z /\ R1FiniteTotalMassAt z := by"
"R1LimitPoint.lean","15","theorem","R1_limit_point","theorem R1_limit_point {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hInternalCollapse : R1GlobalRadiusCollapseAt z) (hClassicalMass : R1ClassicalMassCriterionAt z) (hApplicability : R1ClassicalMassApplicabilityAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1GlobalRadiusCollapseAt z -> R1ClassicalMassCriterionAt z -> R1ClassicalMassApplicabilityAt z -> R1LimitPointCollapseAt z) (hUniqueBridge : R1LimitPointCollapseAt z -> R1WeylLimitUniqueAt z) : R1LimitPointCollapseAt z /\ R1WeylLimitUniqueAt z := by"
"R1LinearTailUnderSymplecticOrth.lean","14","theorem","R1_linear_tail_under_symplectic_orth","theorem R1_linear_tail_under_symplectic_orth {z : Complex} (hStepInv : forall k : Nat, R1Rank1StepInverseLinearAt k z) (hOrth : forall p q : Nat, R1SymplecticOrthogonalityAt p q z) (hLinearTailBridge : (forall k : Nat, R1Rank1StepInverseLinearAt k z) -> (forall p q : Nat, R1SymplecticOrthogonalityAt p q z) -> forall k n : Nat, R1LinearTailFormulaAt k n z) (hNormBridge : (forall k n : Nat, R1LinearTailFormulaAt k n z) -> forall k n : Nat, R1LinearTailNormBoundAt k n z) : (forall k n : Nat, R1LinearTailFormulaAt k n z) /\ (forall k n : Nat, R1LinearTailNormBoundAt k n z) := by"
"R1MassDivergenceInternal.lean","14","theorem","R1_mass_divergence_internal","theorem R1_mass_divergence_internal {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hRadiusfloorClosure : R1RadiusFloorTargetSubsequenceAt z -> R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z) (hInternalBridge : R1TotalMassDivergesAt z -> (R1RadiusFloorTargetSubsequenceAt z -> R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z) -> R1MassDivergenceInternalAt z) (hCollapseBridge : R1MassDivergenceInternalAt z -> R1GlobalRadiusCollapseAt z) : R1MassDivergenceInternalAt z /\ R1GlobalRadiusCollapseAt z := by"
"R1MassDivergenceSelectsDivergentBranch.lean","9","theorem","R1_mass_divergence_selects_divergent_branch","theorem R1_mass_divergence_selects_divergent_branch {z : Complex} (hPrefixDiverges : R1PrefixMassDivergesAlongSubseqAt z) (hDichotomy : (R1BoundedBranchAt z \/ R1DivergentBranchAt z) /\ (R1BoundedBranchAt z -> R1DivergentBranchAt z -> False)) (hSelectBridge : R1PrefixMassDivergesAlongSubseqAt z -> ((R1BoundedBranchAt z \/ R1DivergentBranchAt z) /\ (R1BoundedBranchAt z -> R1DivergentBranchAt z -> False)) -> R1DivergentBranchAt z) (hConsequenceBridge : R1DivergentBranchAt z -> R1KjDivergesAt z /\ R1CS2FailsAt z) : R1DivergentBranchAt z /\ R1KjDivergesAt z /\ R1CS2FailsAt z := by"
"R1Membership.lean","12","theorem","R1_membership","theorem R1_membership {n : Nat} {z : Complex} (hz : InUpperB21 z) (hMembershipInput : R1MembershipIdentityAvailable n z) (hIdentityBridge : InUpperB21 z -> R1MembershipIdentityAvailable n z -> forall m : Complex, R1MembershipIdentityAt n z m) (hSignBridge : (forall m : Complex, R1MembershipIdentityAt n z m) -> forall m : Complex, R1DiskMembershipSignAgree n z m) (hBoundaryBridge : (forall m : Complex, R1MembershipIdentityAt n z m) -> forall m : Complex, OnWeylBoundary n z m <-> SatisfiesWeylCircleEq n z m) : (forall m : Complex, R1MembershipIdentityAt n z m) /\ (forall m : Complex, R1DiskMembershipSignAgree n z m) /\ (forall m : Complex, OnWeylBoundary n z m <-> SatisfiesWeylCircleEq n z m) := by"
"R1MinerrConv.lean","16","theorem","R1_minerr_conv","theorem R1_minerr_conv {z : Complex} (hCenterForm : forall n : Nat, R1DiskCenterFormAt n z) (hMinimax : forall n : Nat, R1MinimaxEqAt n z) (hErrorBridge : (forall n : Nat, R1DiskCenterFormAt n z) -> (forall n : Nat, R1MinimaxEqAt n z) -> forall n : Nat, R1CenterErrorBoundAt n z) (hConvBridge : (forall n : Nat, R1CenterErrorBoundAt n z) -> R1RadiusConvergesToZeroAt z -> R1CenterConvergesToLimitAt z) : (forall n : Nat, R1CenterErrorBoundAt n z) /\ (R1RadiusConvergesToZeroAt z -> R1CenterConvergesToLimitAt z) := by"
"R1Minimax.lean","15","theorem","R1_minimax","theorem R1_minimax {n : Nat} {z : Complex} (hRadius : R1RadiusFormulaAt n z) (hCenterBridge : R1RadiusFormulaAt n z -> R1DiskCenterFormAt n z) (hMinimaxBridge : R1DiskCenterFormAt n z -> R1RadiusFormulaAt n z -> R1MinimaxEqAt n z) (hUniqueBridge : R1MinimaxEqAt n z -> R1ChebyshevCenterUniqueAt n z) : R1DiskCenterFormAt n z /\ R1MinimaxEqAt n z /\ R1ChebyshevCenterUniqueAt n z := by"
"R1ObstructionCertificate.lean","14","theorem","R1_obstruction_certificate","theorem R1_obstruction_certificate {z : Complex} (hDivergenceBridge : R1PrefixMassDivergesAt z -> R1KjDivergesAt z) (hCS2FailBridge : R1KjDivergesAt z -> R1CS2FailsAt z) (hTailFailBridge : R1RankOneTailBranchAt z -> R1CS2FailsAt z -> R1TailWindowFailsAt z) (hRankOneTail : R1RankOneTailBranchAt z) : (R1PrefixMassDivergesAt z -> R1KjDivergesAt z) /\ (R1KjDivergesAt z -> R1CS2FailsAt z) /\ (R1CS2FailsAt z -> R1TailWindowFailsAt z) := by"
"R1OverlapReduction.lean","13","theorem","R1_overlap_reduction","theorem R1_overlap_reduction {z : Complex} (hNorm : forall n : Nat, R1OverlapNormBoundAt n z) (hAngle : forall n : Nat, R1OverlapAngleBoundAt n z) (hReductionBridge : (forall n : Nat, R1OverlapNormBoundAt n z) -> (forall n : Nat, R1OverlapAngleBoundAt n z) -> forall n : Nat, R1OverlapLowerBoundAt n z) (hCoerciveBridge : (forall n : Nat, R1OverlapLowerBoundAt n z) -> forall n : Nat, R1EnergyCoerciveAssumptionAt n z) : (forall n : Nat, R1OverlapLowerBoundAt n z) /\ (forall n : Nat, R1EnergyCoerciveAssumptionAt n z) := by"
"R1PrefixMassCollinearVisible.lean","16","theorem","R1_prefix_mass_collinear_visible","theorem R1_prefix_mass_collinear_visible {z : Complex} (hRadiusFloor : R1RadiusFloorSubsequenceAt z) (hCollinear : R1CollinearWindowModelAt z) (hLinearTail : forall k n : Nat, R1LinearTailFormulaAt k n z) (hPrefixBridge : R1RadiusFloorSubsequenceAt z -> R1CollinearWindowModelAt z -> (forall k n : Nat, R1LinearTailFormulaAt k n z) -> R1PrefixMassCollinearVisibleBoundAt z) : R1PrefixMassCollinearVisibleBoundAt z := by"
"R1PrefixMassFromRank1Aggregate.lean","12","theorem","R1_prefix_mass_from_rank1_aggregate","theorem R1_prefix_mass_from_rank1_aggregate {z : Complex} (hAggregate : R1Rank1AggregateWindowAt z) (hCollinear : R1CollinearRepresentationFromAggregateAt z) (hBoundBridge : R1CollinearRepresentationFromAggregateAt z -> R1PrefixMassCollinearVisibleBoundAt z -> R1PrefixMassBoundFromRank1AggregateAt z) (hCollinearVisible : R1PrefixMassCollinearVisibleBoundAt z) : R1PrefixMassBoundFromRank1AggregateAt z := by"
"R1PrefixSubsequenceDivergence.lean","14","theorem","R1_prefix_subsequence_divergence","theorem R1_prefix_subsequence_divergence {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hSubseqBridge : R1TotalMassDivergesAt z -> R1PrefixMassDivergesAlongSubseqAt z) : R1PrefixMassDivergesAlongSubseqAt z := by"
"R1RadiusfloorClosure.lean","14","theorem","R1_radiusfloor_closure","theorem R1_radiusfloor_closure {z : Complex} (hRadiusFloor : R1RadiusFloorTargetSubsequenceAt z) (hApplicability : R1RadiusFloorTargetSubsequenceAt z -> R1ClassicalMassApplicabilityAt z) (hClassicalMass : R1ClassicalMassApplicabilityAt z -> R1RadiusfloorClosurePrefixBoundAt z) (hPrefixEmbed : R1RadiusfloorClosurePrefixBoundAt z -> R1PrefixWindowDirectBoundAt z) (hForward : R1TailWindowBoundOnSubseqAt z -> R1PrefixWindowDirectBoundAt z) (hBackward : R1PrefixWindowDirectBoundAt z -> R1TailWindowBoundOnSubseqAt z) : R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z := by"
"R1RadiusfloorKappaBottleneck.lean","17","theorem","R1_radiusfloor_kappa_bottleneck","theorem R1_radiusfloor_kappa_bottleneck {z : Complex} (hRadiusFloor : R1RadiusFloorSubsequenceAt z) (hTwoChannelEnergy : forall j : Nat, R1TwoChannelEnergyWindowAt j z) (hTraceCompare : forall k j : Nat, R1TwoChannelTraceCompareAt k j z) (hBottleneckBridge : R1RadiusFloorSubsequenceAt z -> (forall j : Nat, R1TwoChannelEnergyWindowAt j z) -> (forall k j : Nat, R1TwoChannelTraceCompareAt k j z) -> forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) (hDivergenceBridge : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) -> R1FrameGrowthDivergenceAt z) : (forall j : Nat, R1PrefixTraceKappaBottleneckAt j z) /\ R1FrameGrowthDivergenceAt z := by"
"R1RadiusFormula.lean","14","theorem","R1_radius_formula","theorem R1_radius_formula {n : Nat} {z : Complex} (hz : InUpperB21 z) (hCircleCase : R1CircleCaseAt n z) (hExpandedBridge : InUpperB21 z -> R1CircleCaseAt n z -> R1CircleExpandedAt n z) (hRadiusBridge : R1CircleExpandedAt n z -> R1CircleCaseAt n z -> R1RadiusFormulaAt n z) : R1CircleExpandedAt n z /\ R1RadiusFormulaAt n z := by"
"R1Rank1AggregateDetEquiv.lean","11","theorem","R1_rank1_aggregate_det_equiv","theorem R1_rank1_aggregate_det_equiv {z : Complex} (hForward : R1RankOneAggregateCriterionAt z -> R1AggregateDetZeroCriterionAt z) (hBackward : R1AggregateDetZeroCriterionAt z -> R1RankOneAggregateCriterionAt z) : R1RankOneAggregateCriterionAt z <-> R1AggregateDetZeroCriterionAt z := by"
"R1Rank1AggregateDetExpansion.lean","10","theorem","R1_rank1_aggregate_det_expansion","theorem R1_rank1_aggregate_det_expansion {z : Complex} (hExpansionBridge : R1RankOneAggregateCriterionAt z -> R1AggregateDetExpansionAt z) (hRankOneAggregate : R1RankOneAggregateCriterionAt z) : R1AggregateDetExpansionAt z := by"
"R1Rank1ClosureExcludesRadiusfloor.lean","15","theorem","R1_rank1_closure_excludes_radiusfloor","theorem R1_rank1_closure_excludes_radiusfloor {z : Complex} (hClosure : R1MassDivergenceInternalClosureAt z) (hExcludeBridge : R1MassDivergenceInternalClosureAt z -> R1RadiusFloorSubsequenceExcludedAt z) (hCollapseBridge : R1RadiusFloorSubsequenceExcludedAt z -> R1RadiusCollapseAllUpperAt z) : R1RadiusFloorSubsequenceExcludedAt z /\ R1RadiusCollapseAllUpperAt z := by"
