"file","line","kind","name","signature"
"R1Rank1ClosureHypReform.lean","13","theorem","R1_rank1_closure_hyp_reform","theorem R1_rank1_closure_hyp_reform {z : Complex} (hExactReduction : (R1CS2ConditionAt z <-> R1KjUniformBoundAt z) /\ (R1KjUniformBoundAt z <-> R1PrefixMassUniformBoundAt z) /\ (R1PrefixMassUniformBoundAt z <-> R1TailWindowSubseqBoundAt z)) (hRadiusfloorClosure : R1RadiusFloorTargetSubsequenceAt z -> R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z) (hReformBridge : ((R1CS2ConditionAt z <-> R1KjUniformBoundAt z) /\ (R1KjUniformBoundAt z <-> R1PrefixMassUniformBoundAt z) /\ (R1PrefixMassUniformBoundAt z <-> R1TailWindowSubseqBoundAt z)) -> (R1RadiusFloorTargetSubsequenceAt z -> R1RadiusfloorClosurePrefixBoundAt z /\ R1TailWindowBoundOnSubseqAt z) -> R1Rank1ClosureHypReformAt z) : R1Rank1ClosureHypReformAt z := by"
"R1Rank1ExactClosureReduction.lean","11","theorem","R1_rank1_exact_closure_reduction","theorem R1_rank1_exact_closure_reduction {z : Complex} (hCS2K : R1CS2ConditionAt z <-> R1KjUniformBoundAt z) (hKPrefix : R1KjUniformBoundAt z <-> R1PrefixMassUniformBoundAt z) (hPrefixTail : R1PrefixMassUniformBoundAt z <-> R1TailWindowSubseqBoundAt z) : (R1CS2ConditionAt z <-> R1KjUniformBoundAt z) /\ (R1KjUniformBoundAt z <-> R1PrefixMassUniformBoundAt z) /\ (R1PrefixMassUniformBoundAt z <-> R1TailWindowSubseqBoundAt z) := by"
"R1Rank1MixedFactor.lean","11","theorem","R1_rank1_mixed_factor","theorem R1_rank1_mixed_factor {z : Complex} (hLinear : forall k : Nat, R1Rank1StepLinearAt k z) (hMixedBridge : (forall k : Nat, R1Rank1StepLinearAt k z) -> forall p q : Nat, R1Rank1MixedFactorAt p q z) (hOrthBridge : (forall p q : Nat, R1Rank1MixedFactorAt p q z) -> forall p q : Nat, R1SymplecticOrthogonalityAt p q z) : (forall p q : Nat, R1Rank1MixedFactorAt p q z) /\ (forall p q : Nat, R1SymplecticOrthogonalityAt p q z) := by"
"R1Rank1RadiusfloorDichotomy.lean","11","theorem","R1_rank1_radiusfloor_dichotomy","theorem R1_rank1_radiusfloor_dichotomy {z : Complex} (hSplit : R1BoundedBranchAt z \/ R1DivergentBranchAt z) (hExclusive : R1BoundedBranchAt z -> R1DivergentBranchAt z -> False) : (R1BoundedBranchAt z \/ R1DivergentBranchAt z) /\ (R1BoundedBranchAt z -> R1DivergentBranchAt z -> False) := by"
"R1Rank1StepLinear.lean","13","theorem","R1_rank1_step_linear","theorem R1_rank1_step_linear {z : Complex} (hRankOne : forall k : Nat, R1RankOneBlockAt k z) (hTransport : forall k : Nat, R1TransportInvariantAt k z) (hLinearBridge : (forall k : Nat, R1RankOneBlockAt k z) -> (forall k : Nat, R1TransportInvariantAt k z) -> forall k : Nat, R1Rank1StepLinearAt k z) (hInverseBridge : (forall k : Nat, R1Rank1StepLinearAt k z) -> forall k : Nat, R1Rank1StepInverseLinearAt k z) : (forall k : Nat, R1Rank1StepLinearAt k z) /\ (forall k : Nat, R1Rank1StepInverseLinearAt k z) := by"
"R1Rank1TailwindowPrinciple.lean","13","theorem","R1_rank1_tailwindow_principle","theorem R1_rank1_tailwindow_principle {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hPrefixPrinciple : R1SubseqPrefixWindowPrincipleAt z) (hFiniteMassBridge : R1SubseqPrefixWindowPrincipleAt z -> R1FiniteTotalMassFromPrefixWindowAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1FiniteTotalMassFromPrefixWindowAt z -> R1RadiusCollapseFromPrefixPrincipleAt z) : R1RadiusCollapseFromPrefixPrincipleAt z := by"
"R1Rank1TransportInvariance.lean","13","theorem","R1_rank1_transport_invariance","theorem R1_rank1_transport_invariance {z : Complex} (hz : InUpperB21 z) (hRankOne : forall k : Nat, R1RankOneBlockAt k z) (hHJHBridge : InUpperB21 z -> (forall k : Nat, R1RankOneBlockAt k z) -> forall k : Nat, R1HJHZeroAt k z) (hTransportBridge : InUpperB21 z -> (forall k : Nat, R1HJHZeroAt k z) -> forall k : Nat, R1TransportInvariantAt k z) : (forall k : Nat, R1HJHZeroAt k z) /\ (forall k : Nat, R1TransportInvariantAt k z) := by"
"R1SymplOrthCollinearEquiv.lean","13","theorem","R1_sympl_orth_collinear_equiv","theorem R1_sympl_orth_collinear_equiv {z : Complex} (hForward : R1PairwiseSymplOrthogonalityAt z -> R1OneDirectionWindowFamilyAt z) (hBackward : R1OneDirectionWindowFamilyAt z -> R1PairwiseSymplOrthogonalityAt z) : R1PairwiseSymplOrthogonalityAt z <-> R1OneDirectionWindowFamilyAt z := by"
"R1TailwindowDirectFiniteMass.lean","11","theorem","R1_tailwindow_direct_finite_mass","theorem R1_tailwindow_direct_finite_mass {z : Complex} (hPrefixWindow : R1PrefixWindowDirectBoundAt z) (hFiniteBridge : R1PrefixWindowDirectBoundAt z -> R1FiniteTotalMassFromPrefixWindowAt z) : R1FiniteTotalMassFromPrefixWindowAt z := by"
"R1TailwindowPrefixEquiv.lean","10","theorem","R1_tailwindow_prefix_equiv","theorem R1_tailwindow_prefix_equiv {z : Complex} (hForward : R1TailWindowBoundOnSubseqAt z -> R1PrefixWindowDirectBoundAt z) (hBackward : R1PrefixWindowDirectBoundAt z -> R1TailWindowBoundOnSubseqAt z) : R1TailWindowBoundOnSubseqAt z <-> R1PrefixWindowDirectBoundAt z := by"
"R1TwoChannelTraceCompare.lean","11","theorem","R1_two_channel_trace_compare","theorem R1_two_channel_trace_compare {z : Complex} (hFrame : forall k j : Nat, R1TwoChannelFrameAt k j z) (hCompareBridge : (forall k j : Nat, R1TwoChannelFrameAt k j z) -> forall k j : Nat, R1TwoChannelTraceCompareAt k j z) : (forall k j : Nat, R1TwoChannelFrameAt k j z) /\ (forall k j : Nat, R1TwoChannelTraceCompareAt k j z) := by"
"R1UniformEllipticityCollapse.lean","12","theorem","R1_uniform_ellipticity_collapse","theorem R1_uniform_ellipticity_collapse {z : Complex} (hMassDiverges : R1TotalMassDivergesAt z) (hUniformEllipticity : R1UniformEllipticityAt z) (hFiniteMass : R1UniformEllipticityAt z -> R1FiniteTotalMassFromUniformEllipticityAt z) (hCollapseBridge : R1TotalMassDivergesAt z -> R1FiniteTotalMassFromUniformEllipticityAt z -> R1RadiusCollapseFromUniformEllipticityAt z) : R1RadiusCollapseFromUniformEllipticityAt z := by"
"R1UniformEllipticityFiniteMass.lean","15","theorem","R1_uniform_ellipticity_finite_mass","theorem R1_uniform_ellipticity_finite_mass {z : Complex} (hRadiusFloor : R1RadiusFloorSubsequenceAt z) (hUniformEllipticity : R1UniformEllipticityAt z) (hDet1 : forall n : Nat, R1TruncationTransferDetOneAt n z) (hFiniteBridge : R1RadiusFloorSubsequenceAt z -> R1UniformEllipticityAt z -> (forall n : Nat, R1TruncationTransferDetOneAt n z) -> R1FiniteTotalMassFromUniformEllipticityAt z) : R1FiniteTotalMassFromUniformEllipticityAt z := by"
"R2DynamicEquilibrium.lean","18","theorem","R2_dynamic_equilibrium","theorem R2_dynamic_equilibrium {z : Complex} (hCocycle : R2SchurCocycleFamilyAt z) (hGyroGyration : R2GyroGyrationLawAt z) (hGyroAngleSeries : R2GyroAngleSeriesLawAt z) (hNormalBridge : R2SchurCocycleFamilyAt z -> R2GyroGyrationLawAt z -> R2GyroAngleSeriesLawAt z -> R2DynamicEquilibriumNormalFormAt z) (hLeakageBridge : R2SchurCocycleFamilyAt z -> R2LeakageAdditivityAt z) : R2DynamicEquilibriumNormalFormAt z /\ R2LeakageAdditivityAt z := by"
"ReverseRH.lean","17","theorem","reverse_RH_core","theorem reverse_RH_core {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","24","theorem","reverse_RH_core_via_nevanlinna","theorem reverse_RH_core_via_nevanlinna {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","34","theorem","reverse_RH_via_conj_zero","theorem reverse_RH_via_conj_zero {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","41","theorem","reverse_RH","theorem reverse_RH {f : Complex -> Complex} -- Core closure endpoint used for root-assumption reduction batches. (hZeroFree : ZeroFreeOnUpper f) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","49","theorem","reverse_RH_via_nevanlinna","theorem reverse_RH_via_nevanlinna {f H : Complex -> Complex} -- `hHerglotz` / `hNevanlinnaExclusion` instantiate the `lem:no_zeros_from_herglotz` route. (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","60","theorem","reverse_RH_via_conjugation_symmetry","theorem reverse_RH_via_conjugation_symmetry {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hConjSymm : ConjugationSymmetric f) : RiemannHypothesis f := by"
"ReverseRH.lean","69","theorem","reverse_RH_via_nevanlinna_conjugation_symmetry","theorem reverse_RH_via_nevanlinna_conjugation_symmetry {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjSymm : ConjugationSymmetric f) : RiemannHypothesis f := by"
"ReverseRH.lean","78","theorem","reverse_RH_via_xi_functional_symmetry","theorem reverse_RH_via_xi_functional_symmetry {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hXiSymm : XiFunctionalSymmetry f) : RiemannHypothesis f := by"
"ReverseRH.lean","87","theorem","reverse_RH_via_nevanlinna_xi_functional_symmetry","theorem reverse_RH_via_nevanlinna_xi_functional_symmetry {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hXiSymm : XiFunctionalSymmetry f) : RiemannHypothesis f := by"
"ReverseRH.lean","96","theorem","reverse_RH_via_cayley","theorem reverse_RH_via_cayley {f H W : Complex -> Complex} -- `hGlobalSchur` + `hCayleyEquiv` corresponds to `prop:W_global_schur` + `lem:cayley_equiv`. (hGlobalSchur : WGlobalSchurOnUpperHalfPlane W) (hCayleyEquiv : HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"ReverseRH.lean","108","theorem","reverse_RH_via_cayley_conjugation_symmetry","theorem reverse_RH_via_cayley_conjugation_symmetry {f H W : Complex -> Complex} (hGlobalSchur : WGlobalSchurOnUpperHalfPlane W) (hCayleyEquiv : HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjSymm : ConjugationSymmetric f) : RiemannHypothesis f := by"
"ReverseRH.lean","119","theorem","reverse_RH_via_cayley_xi_functional_symmetry","theorem reverse_RH_via_cayley_xi_functional_symmetry {f H W : Complex -> Complex} (hGlobalSchur : WGlobalSchurOnUpperHalfPlane W) (hCayleyEquiv : HerglotzOnUpperHalfPlane H <-> SchurOnUpperHalfPlane W) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hXiSymm : XiFunctionalSymmetry f) : RiemannHypothesis f := by"
"RHFromAnchor.lean","26","theorem","rh_from_anchor","theorem rh_from_anchor {f : Complex -> Complex} (hFinalBridgeRH : HasOnlyRealZeros f) (hLogDerivHol : HasOnlyRealZeros f -> HolomorphicOnUpperHalfPlane (fun z => -(deriv f z) / f z)) (hLogDerivHerglotz : HasOnlyRealZeros f -> HerglotzOnUpperHalfPlane (fun z => -(deriv f z) / f z)) (hCayleySchur : forall H : Complex -> Complex, HerglotzOnUpperHalfPlane H -> SchurOnUpperHalfPlane (fun z => (1 + Complex.I * H z) / (1 - Complex.I * H z))) (hLstarRealization : forall H : Complex -> Complex, HerglotzOnUpperHalfPlane H -> HasCanonicalSystemEnergyRealization H) : HasOnlyRealZeros f /\ HolomorphicOnUpperHalfPlane (fun z => -(deriv f z) / f z) /\ HerglotzOnUpperHalfPlane (fun z => -(deriv f z) / f z) /\ SchurOnUpperHalfPlane (fun z => (1 + Complex.I * (-(deriv f z) / f z)) / (1 - Complex.I * (-(deriv f z) / f z))) /\ HasCanonicalSystemEnergyRealization (fun z => -(deriv f z) / f z) := by"
"RHFromLstar.lean","14","theorem","conjugation_symmetric_of_xi_functional_symmetry","theorem conjugation_symmetric_of_xi_functional_symmetry {f : Complex -> Complex} (hXiSymm : XiFunctionalSymmetry f) : ConjugationSymmetric f := by"
"RHFromLstar.lean","20","theorem","conj_zero_of_conjugation_symmetric","theorem conj_zero_of_conjugation_symmetric {f : Complex -> Complex} (hConjSymm : ConjugationSymmetric f) : forall z : Complex, f z = 0 -> f (star z) = 0 := by"
"RHFromLstar.lean","37","theorem","rh_from_lstar_core","theorem rh_from_lstar_core {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"RHFromLstar.lean","56","theorem","zero_free_of_nevanlinna","theorem zero_free_of_nevanlinna {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) : ZeroFreeOnUpper f := by"
"RHFromLstar.lean","63","theorem","rh_from_lstar_core_via_nevanlinna","theorem rh_from_lstar_core_via_nevanlinna {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"RHFromLstar.lean","73","theorem","rh_from_lstar","theorem rh_from_lstar {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjZero : forall z : Complex, f z = 0 -> f (star z) = 0) : RiemannHypothesis f := by"
"RHFromLstar.lean","81","theorem","rh_from_lstar_via_conjugation_symmetry","theorem rh_from_lstar_via_conjugation_symmetry {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hConjSymm : ConjugationSymmetric f) : RiemannHypothesis f := by"
"RHFromLstar.lean","91","theorem","rh_from_lstar_via_xi_functional_symmetry","theorem rh_from_lstar_via_xi_functional_symmetry {f H : Complex -> Complex} (hHerglotz : HerglotzOnUpperHalfPlane H) (hNevanlinnaExclusion : StripPoleExclusionViaNevanlinna f H) (hXiSymm : XiFunctionalSymmetry f) : RiemannHypothesis f := by"
"RHFromLstar.lean","101","theorem","zero_free_and_conjugation_symmetry_suffice","theorem zero_free_and_conjugation_symmetry_suffice {f : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper f) (hConjSymm : ConjugationSymmetric f) : RiemannHypothesis f := by"
"RHFromLstar.lean","110","theorem","zero_free_on_upper_not_sufficient","theorem zero_free_on_upper_not_sufficient : Exists fun f : Complex -> Complex => ZeroFreeOnUpper f /\ Not (RiemannHypothesis f) := by"
"RHFromLstar.lean","128","theorem","conjugation_symmetric_not_sufficient","theorem conjugation_symmetric_not_sufficient : Exists fun f : Complex -> Complex => ConjugationSymmetric f /\ Not (RiemannHypothesis f) := by"
"RTo1SchurLimit.lean","18","theorem","r_to_1_schur_limit","theorem r_to_1_schur_limit {z : Complex} (hUniformBound : R2SchurFamilyUniformBoundAt z) (hPointwiseLimit : R2PointwiseRToOneLimitAt z) (hLocalBridge : R2SchurFamilyUniformBoundAt z -> R2PointwiseRToOneLimitAt z -> R2LocallyUniformSchurLimitAt z) (hBoundaryBridge : R2LocallyUniformSchurLimitAt z -> R2SchurLimitBoundaryValuesAt z) : R2LocallyUniformSchurLimitAt z /\ R2SchurLimitBoundaryValuesAt z := by"
"SchurDeBranges.lean","21","theorem","schur_debranges","theorem schur_debranges {E Esharp W : Complex -> Complex} (hZeroFree : ZeroFreeOnUpper E) (hW : W = EsharpOverE E Esharp) (hSchurKernel : SchurOnUpperHalfPlane W <-> DeBrangesKernelPSD E) (hSchurWeakHB : SchurOnUpperHalfPlane W <-> WeakHermiteBiehler E) : (SchurOnUpperHalfPlane W <-> DeBrangesKernelPSD E) /\ (SchurOnUpperHalfPlane W <-> WeakHermiteBiehler E) := by"
"SchurLocalUpdates.lean","8","theorem","schur_step_formula_nonzero","theorem schur_step_formula_nonzero {S : Complex -> Complex} {alpha z : Complex} (halpha : S 0 = alpha) (hz : z ??0) : dslope S 0 z / (1 - conj alpha * S z) = (S z - alpha) / (z * (1 - conj alpha * S z)) := by"
"SchurLocalUpdates.lean","23","theorem","alpha_k1_exact","theorem alpha_k1_exact {S : Complex -> Complex} {alpha : Complex} (halpha : S 0 = alpha) (hS : AnalyticAt Complex S 0) (hrho : (1 - conj alpha * alpha) ??0) : AnalyticAt Complex (fun z => dslope S 0 z / (1 - conj alpha * S z)) 0 ??      (dslope S 0 0 / (1 - conj alpha * S 0) = deriv S 0 / (1 - conj alpha * alpha)) := by"
"SchurLocalUpdates.lean","40","theorem","bk1_exact_coeff","theorem bk1_exact_coeff {S : Complex -> Complex} {p : FormalMultilinearSeries Complex Complex Complex} {alpha : Complex} (hp : HasFPowerSeriesAt S p 0) (halpha : p.coeff 0 = alpha) (hrho : (1 - conj alpha * alpha) ??0) : deriv (fun z => dslope S 0 z / (1 - conj alpha * S z)) 0 = p.coeff 2 / (1 - conj alpha * alpha) + conj alpha * (p.coeff 1) ^ 2 / (1 - conj alpha * alpha) ^ 2 := by"
"SelfadjointCompact.lean","11","theorem","selfadjoint_compact","theorem selfadjoint_compact {z : Complex} (hSelfadjointBridge : SelfadjointCompactAt z) : SelfadjointCompactAt z := by"
"StieltjesDiffquot.lean","12","theorem","stieltjes_diffquot","theorem stieltjes_diffquot {z : Complex} (hDiffquotBridge : StieltjesDiffquotAt z) : StieltjesDiffquotAt z := by"
"TraceLowerBound.lean","15","theorem","trace_lower_bound","theorem trace_lower_bound {z : Complex} (hSchurBlocks : R1SchurHamiltonianBlockFamilyAt z) (hTraceBridge : R1SchurHamiltonianBlockFamilyAt z -> R1TraceLowerBoundAt z) (hMassBridge : R1TraceLowerBoundAt z -> R1MassDivergesFromTraceLowerBoundAt z) : R1TraceLowerBoundAt z /\ R1MassDivergesFromTraceLowerBoundAt z := by"
"VerticalConvolution.lean","13","theorem","vertical_convolution","theorem vertical_convolution {z : Complex} (hConvIdentity : XiAlphaVerticalConvolutionIdentityAt z) (hKernelBoundBridge : XiAlphaVerticalConvolutionIdentityAt z -> XiAlphaKernelBoundAt z) : XiAlphaVerticalConvolutionIdentityAt z /\ XiAlphaKernelBoundAt z := by"
"W0.lean","8","theorem","W0","theorem W0 {f H W : Complex -> Complex} (hF0Nonzero : f 0 != 0) (hFDeriv0 : deriv f 0 = 0) (hHdef : H = fun z => -(deriv f z) / f z) (hWdef : W = fun z => (1 + Complex.I * H z) / (1 - Complex.I * H z)) (hBridge : (f 0 != 0) -> deriv f 0 = 0 -> (H = fun z => -(deriv f z) / f z) -> (W = fun z => (1 + Complex.I * H z) / (1 - Complex.I * H z)) -> H 0 = 0 /\ W 0 = 1) : H 0 = 0 /\ W 0 = 1 := by"
"WBoundedCharacteristic.lean","11","theorem","W_bounded_characteristic","theorem W_bounded_characteristic {W : Complex -> Complex} (hNevanlinnaBridge : WBoundedCharacteristicOnStrips W) : WBoundedCharacteristicOnStrips W := by"
"WeylCalibration.lean","20","theorem","herglotz_transfer_of_eqOn","theorem herglotz_transfer_of_eqOn {s : Set Complex} {m1 m2 : Complex -> Complex} (heq : s.EqOn m1 m2) (h1 : IsHerglotzOn s m1) : IsHerglotzOn s m2 := by"
"WeylCalibration.lean","32","theorem","weyl_calibration_core","theorem weyl_calibration_core {s u : Set Complex} (hs : IsOpen s) (hconn : IsPreconnected s) (hu : IsOpen u) (hu_sub : Set.Subset u s) (hu_nonempty : Set.Nonempty u) {mWeyl mArith : Complex -> Complex} (hmWeyl : DifferentiableOn Complex mWeyl s) (hmArith : DifferentiableOn Complex mArith s) (hderiv_u : u.EqOn (deriv mWeyl) (deriv mArith)) {z0 : Complex} (hz0u : u z0) (h0 : mWeyl z0 = mArith z0) (hWeylHerglotz : IsHerglotzOn s mWeyl) : s.EqOn mWeyl mArith /\ IsHerglotzOn s mArith := by"
"WeylCalibration.lean","49","theorem","weyl_calibration_with_hb","theorem weyl_calibration_with_hb {s u : Set Complex} (hs : IsOpen s) (hconn : IsPreconnected s) (hu : IsOpen u) (hu_sub : Set.Subset u s) (hu_nonempty : Set.Nonempty u) {mWeyl mArith E A B : Complex -> Complex} (hmWeyl : DifferentiableOn Complex mWeyl s) (hmArith : DifferentiableOn Complex mArith s) (hderiv_u : u.EqOn (deriv mWeyl) (deriv mArith)) {z0 : Complex} (hz0u : u z0) (h0 : mWeyl z0 = mArith z0) (hWeylHerglotz : IsHerglotzOn s mWeyl) (hArithToHB : IsHerglotzOn s mArith -> IsHermiteBiehler E) (hHBToInterlace : IsHermiteBiehler E -> RealInterlacingData A B) : s.EqOn mWeyl mArith /\ IsHerglotzOn s mArith /\ IsHermiteBiehler E /\ RealInterlacingData A B := by"
"WeylDerivativeResolventSquare.lean","11","theorem","weyl_derivative_resolvent_square","theorem weyl_derivative_resolvent_square {z : Complex} (hPickTwoSides : PickKernelTwoSidesAt z) (hBridge : PickKernelTwoSidesAt z -> WeylDerivativeResolventSquareAt z) : WeylDerivativeResolventSquareAt z := by"
"WeylIsHerglotz.lean","11","theorem","weyl_is_herglotz","theorem weyl_is_herglotz {z : Complex} (hWeylBridge : WeylIsHerglotzAt z) : WeylIsHerglotzAt z := by"
"WGlobalSchur.lean","11","theorem","W_global_schur","theorem W_global_schur {W : Complex -> Complex} (hStripSchur : WStripSchurOnUpperStrip W) : WGlobalSchurOnUpperHalfPlane W := by"
"WInftyLimit.lean","10","theorem","W_infty_limit","theorem W_infty_limit {z : Complex} (hPinning : R2HInftyAsymptoticPinningAt z) (hWBridge : R2HInftyAsymptoticPinningAt z -> R2WInftyLimitAt z) : R2WInftyLimitAt z := by"
"WStripSchur.lean","12","theorem","W_strip_schur","theorem W_strip_schur {W : Complex -> Complex} (hBoundedCharacteristic : WBoundedCharacteristicOnStrips W) : WStripSchurOnUpperStrip W := by"
"WUnitReal.lean","11","theorem","W_unit_real","theorem W_unit_real {W : Complex -> Complex} (hUnitBridge : WUnitModulusOnReal W) : WUnitModulusOnReal W := by"
"XiAlphaToXi.lean","11","theorem","Xi_alpha_to_Xi","theorem Xi_alpha_to_Xi {z : Complex} (hConvIdentity : XiAlphaVerticalConvolutionIdentityAt z) (hNormalization : XiAlphaGaussianNormalizationNonzeroAt z) (hTransferBridge : XiAlphaVerticalConvolutionIdentityAt z -> XiAlphaGaussianNormalizationNonzeroAt z -> XiAlphaToXiTransferAt z) : XiAlphaToXiTransferAt z := by"
